date_heure,id_compteur,nb_passages
2026-01-01 03:00:00,100052602,0
2026-01-01 03:00:00,100052603,0
2026-01-01 03:00:00,100052605,0
2026-01-01 03:00:00,100052606,0
2026-01-01 03:00:00,100053055,0
2026-01-01 03:00:00,100053059,0
2026-01-01 03:00:00,100053210,0
2026-01-01 03:00:00,100054073,0
2026-01-01 03:00:00,100055268,0
2026-01-01 03:00:00,100056188,0
2026-01-01 03:00:00,300014985,6
2026-01-01 03:00:00,300014986,3
2026-01-01 03:00:00,300014993,1
2026-01-01 03:00:00,300014994,0
2026-01-01 03:00:00,300014995,8
2026-01-01 03:00:00,300014996,1
2026-01-01 03:00:00,300020478,0
2026-01-01 03:00:00,300020679,8
2026-01-01 03:00:00,300020816,4
2026-01-01 03:00:00,300020817,2
2026-01-01 03:00:00,300021685,0
2026-01-01 03:00:00,300028650,0
2026-01-01 04:00:00,300041662,0
2026-01-01 04:00:00,300041663,0
2026-01-01 04:00:00,100001753,0
2026-01-01 04:00:00,100003032,3
2026-01-01 04:00:00,100003040,0
2026-01-01 04:00:00,100003041,0
2026-01-01 04:00:00,100003042,0
2026-01-01 04:00:00,100007390,0
2026-01-01 04:00:00,100011747,0
2026-01-01 04:00:00,100011783,0
2026-01-01 04:00:00,100012217,0
2026-01-01 04:00:00,100012218,0
2026-01-01 04:00:00,100017441,0
2026-01-01 04:00:00,100025474,0
2026-01-01 04:00:00,100034805,0
2026-01-01 04:00:00,100035408,0
2026-01-01 04:00:00,100035409,0
2026-01-01 04:00:00,100041114,0
2026-01-01 04:00:00,100047030,0
2026-01-01 04:00:00,100052600,0
2026-01-01 04:00:00,100052602,0
2026-01-01 04:00:00,100052603,0
2026-01-01 04:00:00,100052605,0
2026-01-01 04:00:00,100052606,2
2026-01-01 04:00:00,100053055,0
2026-01-01 04:00:00,100053059,0
2026-01-01 04:00:00,100053210,0
2026-01-01 04:00:00,100054073,0
2026-01-01 04:00:00,100055268,0
2026-01-01 04:00:00,100056188,0
2026-01-01 04:00:00,300014985,2
2026-01-01 04:00:00,300014986,4
2026-01-01 04:00:00,300014993,0
2026-01-01 04:00:00,300014994,0
2026-01-01 04:00:00,300014995,1
2026-01-01 04:00:00,300014996,1
2026-01-01 04:00:00,300020478,0
2026-01-01 04:00:00,300020679,3
2026-01-01 04:00:00,300020816,1
2026-01-01 04:00:00,300020817,0
2026-01-01 04:00:00,300021685,0
2026-01-01 04:00:00,300028650,1
2026-01-01 05:00:00,300041662,0
2026-01-01 05:00:00,300041663,0
2026-01-01 05:00:00,100001753,0
2026-01-01 05:00:00,100003032,2
2026-01-01 05:00:00,100003040,0
2026-01-01 05:00:00,100003041,0
2026-01-01 05:00:00,100003042,0
2026-01-01 05:00:00,100007390,1
2026-01-01 05:00:00,100011747,0
2026-01-01 05:00:00,100011783,0
2026-01-01 05:00:00,100012217,1
2026-01-01 05:00:00,100012218,0
2026-01-01 05:00:00,100017441,0
2026-01-01 05:00:00,100025474,0
2026-01-01 05:00:00,100034805,3
2026-01-01 05:00:00,100035408,0
2026-01-01 05:00:00,100035409,0
2026-01-01 05:00:00,100041114,0
2026-01-01 05:00:00,100047030,0
2026-01-01 05:00:00,100052600,0
2026-01-01 05:00:00,100052602,0
2026-01-01 05:00:00,100052603,0
2026-01-01 05:00:00,100052605,0
2026-01-01 05:00:00,100052606,0
2026-01-01 05:00:00,100053055,0
2026-01-01 05:00:00,100053059,0
2026-01-01 05:00:00,100053210,0
2026-01-01 05:00:00,100054073,0
2026-01-01 05:00:00,100055268,1
2026-01-01 05:00:00,100056188,2
2026-01-01 05:00:00,300014985,2
2026-01-01 05:00:00,300014986,0
2026-01-01 05:00:00,300014993,2
2026-01-01 05:00:00,300014994,0
2026-01-01 05:00:00,300014995,2
2026-01-01 05:00:00,300014996,0
2026-01-01 05:00:00,300020478,0
2026-01-01 05:00:00,300020679,0
2026-01-01 05:00:00,300020816,2
2026-01-01 05:00:00,300020817,0
2026-01-01 05:00:00,300021685,0
2026-01-01 05:00:00,300028650,1
2026-01-01 06:00:00,300041662,0
2026-01-01 06:00:00,300041663,0
2026-01-01 06:00:00,100001753,0
2026-01-01 06:00:00,100003032,0
2026-01-01 06:00:00,100003040,0
2026-01-01 06:00:00,100003041,0
2026-01-01 06:00:00,100003042,1
2026-01-01 06:00:00,100007390,0
2026-01-01 06:00:00,100011747,0
2026-01-01 06:00:00,100011783,5
2026-01-01 06:00:00,100012217,0
2026-01-01 06:00:00,100012218,0
2026-01-01 06:00:00,100017441,2
2026-01-01 06:00:00,100025474,0
2026-01-01 06:00:00,100034805,0
2026-01-01 06:00:00,100035408,0
2026-01-01 06:00:00,100035409,0
2026-01-01 06:00:00,100041114,0
2026-01-01 06:00:00,100047030,0
2026-01-01 06:00:00,100052600,0
2026-01-01 06:00:00,100052602,0
2026-01-01 06:00:00,100052603,0
2026-01-01 06:00:00,100052605,0
2026-01-01 06:00:00,100052606,1
2026-01-01 06:00:00,100053055,0
2026-01-01 06:00:00,100053059,1
2026-01-01 06:00:00,100053210,0
2026-01-01 06:00:00,100054073,0
2026-01-01 06:00:00,100055268,0
2026-01-01 06:00:00,100056188,1
2026-01-01 06:00:00,300014985,1
2026-01-01 06:00:00,300014986,0
2026-01-01 06:00:00,300014993,0
2026-01-01 06:00:00,300014994,0
2026-01-01 06:00:00,300014995,0
2026-01-01 06:00:00,300014996,2
2026-01-01 06:00:00,300020478,0
2026-01-01 06:00:00,300020679,3
2026-01-01 06:00:00,300020816,1
2026-01-01 06:00:00,300020817,0
2026-01-01 06:00:00,300021685,0
2026-01-01 06:00:00,300028650,0
2026-01-01 07:00:00,300041662,0
2026-01-01 07:00:00,300041663,0
2026-01-01 07:00:00,100001753,0
2026-01-01 07:00:00,100003032,3
2026-01-01 07:00:00,100003040,0
2026-01-01 07:00:00,100003041,0
2026-01-01 07:00:00,100003042,0
2026-01-01 07:00:00,100007390,1
2026-01-01 07:00:00,100011747,0
2026-01-01 07:00:00,100011783,3
2026-01-01 07:00:00,100012217,0
2026-01-01 07:00:00,100012218,0
2026-01-01 07:00:00,100017441,1
2026-01-01 07:00:00,100025474,0
2026-01-01 07:00:00,100034805,0
2026-01-01 07:00:00,100035408,0
2026-01-01 07:00:00,100035409,0
2026-01-01 07:00:00,100041114,0
2026-01-01 07:00:00,100047030,1
2026-01-01 07:00:00,100052600,0
2026-01-01 07:00:00,100052602,13
2026-01-01 07:00:00,100052603,0
2026-01-01 07:00:00,100052605,0
2026-01-01 07:00:00,100052606,0
2026-01-01 07:00:00,100053055,0
2026-01-01 07:00:00,100053059,2
2026-01-01 07:00:00,100053210,0
2026-01-01 07:00:00,100054073,0
2026-01-01 07:00:00,100055268,0
2026-01-01 07:00:00,100056188,0
2026-01-01 07:00:00,300014985,2
